State,CD#,2018 Cook PVI Score,2018 Winner,Party,Dem Votes,GOP Votes,Other Votes,Dem %,GOP %,Other %,Dem Margin,2016 Clinton Margin,Swing vs. 2016 Prez,2016 Total Votes Cast,Raw Votes vs. 2016 ,Final?
North Carolina,6,R+9,Mark Walker,R,"123,651","160,709",0,43.5%,56.5%,0.0%,-13.0%,-14.6%,1.6%,"362,448",78.5%,x
North Carolina,7,R+9,David Rouzer,R,"120,838","156,809","4,665",42.8%,55.5%,1.7%,-12.7%,-17.7%,5.0%,"361,079",78.2%,x
North Carolina,8,R+8,Richard Hudson,R,"114,119","141,402",0,44.7%,55.3%,0.0%,-10.7%,-14.8%,4.1%,"334,724",76.3%,x
North Carolina,9,R+8,,,"138,341","139,246","5,130",48.9%,49.3%,1.8%,-0.3%,-12.0%,11.7%,"347,478",81.4%,
North Carolina,10,R+12,Patrick McHenry,R,"113,259","164,969",0,40.7%,59.3%,0.0%,-18.6%,-24.0%,5.4%,"361,149",77.0%,x
North Carolina,11,R+14,Mark Meadows,R,"116,508","178,012","6,146",38.7%,59.2%,2.0%,-20.5%,-29.1%,8.6%,"368,712",81.5%,x
North Carolina,12,D+18,Alma Adams,D,"203,974","75,164",0,73.1%,26.9%,0.0%,46.1%,39.8%,6.3%,"362,147",77.1%,x
North Carolina,13,R+6,Ted Budd,R,"130,402","147,570","8,344",45.5%,51.5%,2.9%,-6.0%,-9.2%,3.2%,"368,114",77.8%,x
North Dakota,AL,R+16,Kelly Armstrong,R,"114,377","193,568","13,587",35.6%,60.2%,4.2%,-24.6%,-35.7%,11.1%,"344,360",93.4%,x
Ohio,1,R+5,Steve Chabot,R,"141,118","154,409","5,344",46.9%,51.3%,1.8%,-4.4%,-6.6%,2.2%,"362,141",83.1%,x
Ohio,2,R+9,Brad Wenstrup,R,"119,333","166,714","3,614",41.2%,57.6%,1.2%,-16.4%,-16.0%,-0.4%,"355,991",81.4%,x
Ohio,3,D+19,Joyce Beatty,D,"181,575","65,040",62,73.6%,26.4%,0.0%,47.2%,38.9%,8.3%,"314,301",78.5%,x
Ohio,4,R+14,Jim Jordan,R,"89,412","167,993",0,34.7%,65.3%,0.0%,-30.5%,-33.4%,2.9%,"326,550",78.8%,x
Ohio,5,R+11,Bob Latta,R,"99,655","176,569","7,393",35.1%,62.3%,2.6%,-27.1%,-24.9%,-2.2%,"361,856",78.4%,x
Ohio,6,R+16,Bill Johnson,R,"76,716","172,774",0,30.7%,69.3%,0.0%,-38.5%,-42.3%,3.8%,"322,137",77.4%,x
Ohio,7,R+12,Bob Gibbs,R,"107,536","153,117",0,41.3%,58.7%,0.0%,-17.5%,-29.6%,12.1%,"329,676",79.1%,x
Ohio,8,R+17,Warren Davidson,R,"87,281","173,852",0,33.4%,66.6%,0.0%,-33.2%,-34.3%,1.1%,"345,230",75.6%,x
Ohio,9,D+14,Marcy Kaptur,D,"157,219","74,670",48,67.8%,32.2%,0.0%,35.6%,22.2%,13.4%,"301,656",76.9%,x
Ohio,10,R+4,Mike Turner,R,"118,785","157,554","5,387",42.2%,55.9%,1.9%,-13.8%,-7.2%,-6.6%,"350,299",80.4%,x
Ohio,11,D+32,Marcia Fudge,D,"206,138","44,486",36,82.2%,17.7%,0.0%,64.5%,63.5%,1.0%,"323,308",77.5%,x
Ohio,12,R+7,Troy Balderson,R,"161,251","175,677","4,719",47.2%,51.4%,1.4%,-4.2%,-11.4%,7.2%,"388,602",87.9%,x
Ohio,13,D+7,Tim Ryan,D,"153,323","98,047",0,61.0%,39.0%,0.0%,22.0%,6.5%,15.5%,"319,864",78.6%,x
Ohio,14,R+5,David Joyce,R,"137,549","169,809",0,44.8%,55.2%,0.0%,-10.5%,-11.4%,0.9%,"370,746",82.9%,x
Ohio,15,R+7,Steve Stivers,R,"116,112","170,593","5,738",39.7%,58.3%,2.0%,-18.6%,-15.6%,-3.0%,"356,990",81.9%,x
Ohio,16,R+8,Anthony Gonzalez,R,"129,681","170,029",0,43.3%,56.7%,0.0%,-13.5%,-16.6%,3.1%,"369,434",81.1%,x
Oklahoma,1,R+17,Kevin Hern,R,"103,042","150,129",0,40.7%,59.3%,0.0%,-18.6%,-28.8%,10.2%,"311,506",81.3%,x
Oklahoma,2,R+24,Markwayne Mullin,R,"65,021","140,451","10,530",30.1%,65.0%,4.9%,-34.9%,-50.1%,15.2%,"271,844",79.5%,x
Oklahoma,3,R+27,Frank Lucas,R,"61,152","172,913",0,26.1%,73.9%,0.0%,-47.7%,-52.8%,5.1%,"293,417",79.8%,x
Oklahoma,4,R+20,Tom Cole,R,"78,088","149,227","9,323",33.0%,63.1%,3.9%,-30.1%,-37.2%,7.1%,"295,464",80.1%,x
Oklahoma,5,R+10,Kendra Horn,D,"121,149","117,811",0,50.7%,49.3%,0.0%,1.4%,-13.7%,15.1%,"280,761",85.1%,x
Oregon,1,D+9,Suzanne Bonamici,D,"231,198","116,446","15,605",63.6%,32.1%,4.3%,31.6%,21.9%,9.7%,"398,968",91.0%,x
Oregon,2,R+11,Greg Walden,R,"145,298","207,597","15,814",39.4%,56.3%,4.3%,-16.9%,-19.4%,2.5%,"394,121",93.6%,x
Oregon,3,D+24,Earl Blumenauer,D,"279,019","76,187","29,120",72.6%,19.8%,7.6%,52.8%,46.7%,6.1%,"412,761",93.1%,x
Oregon,4,EVEN,Peter DeFazio,D,"208,710","152,414","11,769",56.0%,40.9%,3.2%,15.1%,0.1%,15.0%,"406,334",91.8%,x
Oregon,5,EVEN,Kurt Schrader,D,"197,187","149,887","11,395",55.0%,41.8%,3.2%,13.2%,4.1%,9.1%,"389,153",92.1%,x
Pennsylvania,1,R+1,Brian Fitzpatrick,R,"160,745","169,053",0,48.7%,51.3%,0.0%,-2.5%,2.0%,-4.5%,"385,727",85.5%,x
Pennsylvania,2,D+25,Brendan Boyle,D,"159,600","42,382",0,79.0%,21.0%,0.0%,58.0%,48.0%,10.0%,"283,972",71.1%,x
Pennsylvania,3,D+41,Dwight Evans,D,"287,610","20,387",0,93.4%,6.6%,0.0%,86.8%,83.9%,2.9%,"373,594",82.4%,x
Pennsylvania,4,D+7,Madeleine Dean,D,"211,524","121,467",0,63.5%,36.5%,0.0%,27.0%,19.4%,7.6%,"382,477",87.1%,x
Pennsylvania,5,D+13,Mary Gay Scanlon,D,"198,639","106,075",0,65.2%,34.8%,0.0%,30.4%,28.2%,2.2%,"367,453",82.9%,x
Pennsylvania,6,D+2,Chrissy Houlahan,D,"177,704","124,124",0,58.9%,41.1%,0.0%,17.8%,9.3%,8.5%,"353,374",85.4%,x
Pennsylvania,7,D+1,Susan Wild,D,"140,813","114,437","8,011",53.5%,43.5%,3.0%,10.0%,1.1%,8.9%,"329,510",79.9%,x
Pennsylvania,8,R+1,Matt Cartwright,D,"135,603","112,563",0,54.6%,45.4%,0.0%,9.3%,-9.5%,18.8%,"310,154",80.0%,x
Pennsylvania,9,R+14,Dan Meuser,R,"100,204","148,723",0,40.3%,59.7%,0.0%,-19.5%,-34.0%,14.5%,"315,463",78.9%,x
Pennsylvania,10,R+6,Scott Perry,R,"141,668","149,365",0,48.7%,51.3%,0.0%,-2.6%,-8.9%,6.3%,"346,108",84.1%,x
Pennsylvania,11,R+14,Lloyd Smucker,R,"113,876","163,708",0,41.0%,59.0%,0.0%,-18.0%,-25.8%,7.8%,"332,899",83.4%,x
Pennsylvania,12,R+17,Tom Marino,R,"82,825","161,047",0,34.0%,66.0%,0.0%,-32.1%,-36.5%,4.4%,"306,841",79.5%,x
Pennsylvania,13,R+22,John Joyce,R,"74,733","178,533",0,29.5%,70.5%,0.0%,-41.0%,-45.5%,4.5%,"319,516",79.3%,x
Pennsylvania,14,R+14,Guy Reschenthaler,R,"110,051","151,386",0,42.1%,57.9%,0.0%,-15.8%,-29.0%,13.2%,"333,028",78.5%,x
Pennsylvania,15,R+20,Glenn Thompson,R,"78,327","165,245",0,32.2%,67.8%,0.0%,-35.7%,-43.4%,7.7%,"308,943",78.8%,x
Pennsylvania,16,R+8,Mike Kelly,R,"124,109","135,348","2,939",47.3%,51.6%,1.1%,-4.3%,-19.9%,15.6%,"323,079",81.2%,x
Pennsylvania,17,R+3,Conor Lamb,D,"183,162","142,417",0,56.3%,43.7%,0.0%,12.5%,-2.5%,15.0%,"380,743",85.5%,x
Pennsylvania,18,D+13,Mike Doyle,D,"231,472",0,0,100.0%,0.0%,0.0%,100.0%,26.8%,N/A,"361,913",64.0%,x
Rhode Island,1,D+14,David Cicilline,D,"116,099","57,567",417,66.7%,33.1%,0.2%,33.6%,24.9%,8.7%,"219,493",79.3%,x
Rhode Island,2,D+6,Jim Langevin,D,"126,476","72,271",450,63.5%,36.3%,0.2%,27.2%,6.8%,20.4%,"243,211",81.9%,x
South Carolina,1,R+10,Joe Cunningham,D,"145,455","141,473",505,50.6%,49.2%,0.2%,1.4%,-12.7%,14.1%,"336,570",85.4%,x
South Carolina,2,R+12,Joe Wilson,R,"109,199","144,642","3,298",42.5%,56.3%,1.3%,-13.8%,-18.6%,4.8%,"311,355",82.6%,x
South Carolina,3,R+19,Jeff Duncan,R,"70,046","153,338","2,820",31.0%,67.8%,1.2%,-36.8%,-38.0%,1.2%,"283,968",79.7%,x
South Carolina,4,R+15,William Timmons,R,"89,182","145,321","9,447",36.6%,59.6%,3.9%,-23.0%,-25.6%,2.6%,"303,659",80.3%,x
South Carolina,5,R+9,Ralph Norman,R,"103,129","141,757","3,693",41.5%,57.0%,1.5%,-15.5%,-18.5%,3.0%,"306,561",81.1%,x
South Carolina,6,D+19,Jim Clyburn,D,"144,765","58,282","3,386",70.1%,28.2%,1.6%,41.9%,37.4%,4.5%,"264,993",77.9%,x
South Carolina,7,R+9,Tom Rice,R,"96,564","142,681",309,40.3%,59.6%,0.1%,-19.3%,-18.7%,-0.6%,"299,421",80.0%,x
South Dakota,AL,R+14,Dusty Johnson,R,"121,033","202,695","12,237",36.0%,60.3%,3.6%,-24.3%,-29.8%,5.5%,"370,093",90.8%,x
Tennessee,1,R+28,Phil Roe,R,"47,138","172,835","4,309",21.0%,77.1%,1.9%,-56.0%,-56.8%,0.8%,"266,419",84.2%,x
Tennessee,2,R+20,Tim Burchett,R,"86,668","172,856","2,609",33.1%,65.9%,1.0%,-32.9%,-35.2%,2.3%,"292,087",89.7%,x
Tennessee,3,R+18,Chuck Fleischmann,R,"84,731","156,512","4,522",34.5%,63.7%,1.8%,-29.2%,-35.0%,5.8%,"278,072",88.4%,x
Tennessee,4,R+20,Scott DesJarlais,R,"78,065","147,323","7,063",33.6%,63.4%,3.0%,-29.8%,-40.9%,11.1%,"278,304",83.5%,x
Tennessee,5,D+7,Jim Cooper,D,"177,923","84,317",8,67.8%,32.2%,0.0%,35.7%,18.2%,17.5%,"279,441",93.8%,x
Tennessee,6,R+24,John Rose,R,"70,370","172,810","5,560",28.3%,69.5%,2.2%,-41.2%,-48.8%,7.6%,"299,210",83.1%,x
Tennessee,7,R+20,Mark Green,R,"81,661","170,071","2,652",32.1%,66.9%,1.0%,-34.8%,-39.0%,4.2%,"293,684",86.6%,x
Tennessee,8,R+19,David Kustoff,R,"74,755","168,030","5,560",30.1%,67.7%,2.2%,-37.6%,-35.4%,-2.2%,"298,758",83.1%,x
Tennessee,9,D+28,Steve Cohen,D,"145,139","34,901","1,436",80.0%,19.2%,0.8%,60.7%,57.3%,3.4%,"224,115",81.0%,x
Texas,1,R+25,Louie Gohmert,R,"61,263","168,165","3,292",26.3%,72.3%,1.4%,-45.9%,-46.6%,0.7%,"264,551",88.0%,x
Texas,2,R+11,Dan Crenshaw,R,"119,992","139,188","4,212",45.6%,52.8%,1.6%,-7.3%,-9.2%,1.9%,"279,891",94.1%,x
Texas,3,R+13,Van Taylor,R,"138,234","169,520","4,757",44.2%,54.2%,1.5%,-10.0%,-13.9%,3.9%,"324,304",96.4%,x
Texas,4,R+28,John Ratcliffe,R,"57,400","188,667","3,178",23.0%,75.7%,1.3%,-52.7%,-53.2%,0.5%,"281,123",88.7%,x
Texas,5,R+16,Lance Gooden,R,"78,666","130,617",224,37.5%,62.3%,0.1%,-24.8%,-28.3%,3.5%,"233,340",89.8%,x
Texas,6,R+9,Ron Wright,R,"116,350","135,961","3,731",45.4%,53.1%,1.5%,-7.7%,-12.2%,4.5%,"276,953",92.4%,x
Texas,7,R+7,Lizzie Fletcher,D,"127,959","115,642",0,52.5%,47.5%,0.0%,5.1%,1.4%,3.7%,"258,953",94.1%,x
Texas,8,R+28,Kevin Brady,R,"67,930","200,619","4,621",24.9%,73.4%,1.7%,-48.6%,-48.3%,-0.3%,"298,315",91.6%,x
Texas,9,D+29,Al Green,D,"136,256",0,"16,745",89.1%,0.0%,10.9%,89.1%,61.2%,N/A,"191,513",79.9%,x
Texas,10,R+9,Michael McCaul,R,"144,034","157,166","6,627",46.8%,51.1%,2.2%,-4.3%,-9.1%,4.8%,"317,561",96.9%,x
Texas,11,R+32,Mike Conaway,R,"40,631","176,603","3,143",18.4%,80.1%,1.4%,-61.7%,-58.5%,-3.2%,"249,682",88.3%,x
Texas,12,R+18,Kay Granger,R,"90,994","172,557","4,940",33.9%,64.3%,1.8%,-30.4%,-30.0%,-0.4%,"285,007",94.2%,x
Texas,13,R+33,Mac Thornberry,R,"35,083","169,027","3,175",16.9%,81.5%,1.5%,-64.6%,-62.8%,-1.8%,"239,860",86.4%,x
Texas,14,R+12,Randy Weber,R,"92,212","138,942","3,374",39.3%,59.2%,1.4%,-19.9%,-19.7%,-0.2%,"264,338",88.7%,x
Texas,15,D+7,Vicente Gonzalez,D,"98,333","63,862","2,607",59.7%,38.8%,1.6%,20.9%,16.6%,4.3%,"185,819",88.7%,x
Texas,16,D+17,Veronica Escobar,D,"124,437","49,127","8,190",68.5%,27.0%,4.5%,41.4%,40.3%,1.1%,"194,603",93.4%,x
Texas,17,R+12,Bill Flores,R,"98,070","134,841","4,440",41.3%,56.8%,1.9%,-15.5%,-17.3%,1.8%,"250,189",94.9%,x
Texas,18,D+27,Sheila Jackson Lee,D,"138,704","38,368","7,260",75.2%,20.8%,3.9%,54.4%,56.3%,-1.9%,"206,135",89.4%,x
Texas,19,R+27,Jodey Arrington,R,"50,039","151,946",0,24.8%,75.2%,0.0%,-50.5%,-48.7%,-1.8%,"229,585",88.0%,x
Texas,20,D+10,Joaquin Castro,D,"139,038",0,"32,925",80.9%,0.0%,19.1%,80.9%,26.4%,N/A,"219,982",78.2%,x
Texas,21,R+10,Chip Roy,R,"168,421","177,654","7,542",47.6%,50.2%,2.1%,-2.6%,-9.9%,7.3%,"362,694",97.5%,x
Texas,22,R+10,Pete Olson,R,"138,153","152,750","6,502",46.5%,51.4%,2.2%,-4.9%,-7.8%,2.9%,"308,653",96.4%,x
Texas,23,R+1,Will Hurd,R,"102,359","103,285","4,425",48.7%,49.2%,2.1%,-0.4%,3.5%,-3.9%,"233,136",90.1%,x
Texas,24,R+9,Kenny Marchant,R,"125,231","133,317","4,870",47.5%,50.6%,1.8%,-3.1%,-6.2%,3.1%,"277,497",94.9%,x
Texas,25,R+11,Roger Williams,R,"136,385","163,023","5,145",44.8%,53.5%,1.7%,-8.7%,-14.7%,6.0%,"315,361",96.6%,x
Texas,26,R+18,Michael Burgess,R,"121,938","185,551","5,016",39.0%,59.4%,1.6%,-20.4%,-26.2%,5.8%,"322,035",97.0%,x
Texas,27,R+13,Michael Cloud,R,"75,929","125,118","6,374",36.6%,60.3%,3.1%,-23.7%,-23.4%,-0.3%,"235,405",88.1%,x
Texas,28,D+9,Henry Cuellar,D,"117,494",0,"21,732",84.4%,0.0%,15.6%,84.4%,19.7%,N/A,"190,247",73.2%,x
Texas,29,D+19,Sylvia Garcia,D,"88,188","28,098","1,208",75.1%,23.9%,1.0%,51.1%,45.6%,5.5%,"133,934",87.7%,x
Texas,30,D+29,Eddie Bernice Johnson,D,"166,784",0,"16,390",91.1%,0.0%,8.9%,91.1%,60.8%,N/A,"220,711",83.0%,x
Texas,31,R+10,John Carter,R,"136,362","144,680","4,965",47.7%,50.6%,1.7%,-2.9%,-12.5%,9.6%,"292,427",97.8%,x
Texas,32,R+5,Colin Allred,D,"144,067","126,101","5,452",52.3%,45.8%,2.0%,6.5%,1.9%,4.6%,"278,463",99.0%,x
Texas,33,D+23,Marc Veasey,D,"90,805","26,120","2,299",76.2%,21.9%,1.9%,54.3%,49.1%,5.2%,"129,867",91.8%,x
Texas,34,D+10,Filemon Vela,D,"85,825","57,243",0,60.0%,40.0%,0.0%,20.0%,21.5%,-1.5%,"172,183",83.1%,x
Texas,35,D+15,Lloyd Doggett,D,"138,278","50,553","5,236",71.3%,26.0%,2.7%,45.2%,33.3%,11.9%,"202,033",96.1%,x
Texas,36,R+26,Brian Babin,R,"60,908","161,048",0,27.4%,72.6%,0.0%,-45.1%,-46.5%,1.4%,"255,510",86.9%,x
Utah,1,R+26,Rob Bishop,R,"63,308","156,692","34,333",24.9%,61.6%,13.5%,-36.7%,-27.4%,-9.3%,"280,453",90.7%,x
Utah,2,R+16,Chris Stewart,R,"105,051","151,489","13,504",38.9%,56.1%,5.0%,-17.2%,-14.0%,-3.2%,"283,693",95.2%,x
Utah,3,R+25,John Curtis,R,"70,686","174,856","13,316",27.3%,67.5%,5.1%,-40.2%,-23.9%,-16.3%,"289,925",89.3%,x
Utah,4,R+13,Ben McAdams,D,"134,964","134,270",37,50.1%,49.9%,0.0%,0.3%,-6.7%,7.0%,"277,318",97.1%,x
Vermont,AL,D+15,Peter Welch,D,"188,547","70,705","13,199",69.2%,26.0%,4.8%,43.3%,26.4%,16.9%,"315,077",86.5%,x
Virginia,1,R+8,Rob Wittman,R,"148,464","183,250",387,44.7%,55.2%,0.1%,-10.5%,-12.4%,1.9%,"395,784",83.9%,x
Virginia,2,R+3,Elaine Luria,D,"139,571","133,458",371,51.1%,48.8%,0.1%,2.2%,-3.4%,5.6%,"326,766",83.7%,x
Virginia,3,D+16,Bobby Scott,D,"198,615",0,"19,107",91.2%,0.0%,8.8%,91.2%,31.5%,N/A,"325,478",66.9%,x
Virginia,4,D+10,Don McEachin,D,"187,642","107,706","4,506",62.6%,35.9%,1.5%,26.7%,21.4%,5.3%,"364,550",82.3%,x
Virginia,5,R+6,Denver Riggleman,R,"145,040","165,339",547,46.6%,53.2%,0.2%,-6.5%,-11.0%,4.5%,"367,564",84.6%,x
Virginia,6,R+13,Ben Cline,R,"113,133","167,957",287,40.2%,59.7%,0.1%,-19.5%,-24.6%,5.1%,"347,830",80.9%,x
Virginia,7,R+6,Abigail Spanberger,D,"176,079","169,295","4,429",50.3%,48.4%,1.3%,1.9%,-6.5%,8.4%,"394,763",88.6%,x
Virginia,8,D+21,Don Beyer,D,"247,137","76,899",712,76.1%,23.7%,0.2%,52.4%,51.8%,0.6%,"373,446",87.0%,x
Virginia,9,R+19,Morgan Griffith,R,"85,833","160,933",214,34.8%,65.2%,0.1%,-30.4%,-41.3%,10.9%,"318,350",77.6%,x
Virginia,10,D+1,Jennifer Wexton,D,"206,356","160,841",598,56.1%,43.7%,0.2%,12.4%,9.8%,2.6%,"408,608",90.0%,x
Virginia,11,D+15,Gerry Connolly,D,"219,191","83,023","6,051",71.1%,26.9%,2.0%,44.2%,38.9%,5.3%,"361,492",85.3%,x
Washington,1,D+6,Suzan DelBene,D,"197,209","135,534",0,59.3%,40.7%,0.0%,18.5%,16.4%,2.1%,"347,060",95.9%,x
Washington,2,D+10,Rick Larsen,D,"210,187",0,"84,646",71.3%,0.0%,28.7%,71.3%,22.1%,N/A,"327,533",90.0%,x
Washington,3,R+4,Jaime Herrera Beutler,R,"145,407","161,819",0,47.3%,52.7%,0.0%,-5.3%,-7.4%,2.1%,"315,150",97.5%,x
Washington,4,R+13,Dan Newhouse,R,"83,785","141,551",0,37.2%,62.8%,0.0%,-25.6%,-22.9%,-2.7%,"242,666",92.9%,x
Washington,5,R+8,Cathy McMorris Rodgers,R,"144,925","175,422",0,45.2%,54.8%,0.0%,-9.5%,-13.0%,3.5%,"319,560",100.2%,x
Washington,6,D+6,Derek Kilmer,D,"206,409","116,677",0,63.9%,36.1%,0.0%,27.8%,12.4%,15.4%,"333,450",96.9%,x
Washington,7,D+33,Pramila Jayapal,D,"329,800","64,881",0,83.6%,16.4%,0.0%,67.1%,69.8%,-2.7%,"415,979",94.9%,x
Washington,8,EVEN,Kim Schrier,D,"164,089","148,968",0,52.4%,47.6%,0.0%,4.8%,3.0%,1.8%,"320,558",97.7%,x
Washington,9,D+21,Adam Smith,D,"240,567",0,0,100.0%,0.0%,0.0%,100.0%,47.1%,N/A,"291,632",82.5%,x
Washington,10,D+5,Denny Heck,D,"166,215","103,860",0,61.5%,38.5%,0.0%,23.1%,11.3%,11.8%,"294,847",91.6%,x
West Virginia,1,R+19,David McKinley,R,"70,217","127,997",0,35.4%,64.6%,0.0%,-29.2%,-41.6%,12.4%,"243,894",81.3%,x
West Virginia,2,R+17,Alex Mooney,R,"88,011","110,504","6,277",43.0%,54.0%,3.1%,-11.0%,-36.4%,25.4%,"250,267",81.8%,x
West Virginia,3,R+23,Carol Miller,R,"76,340","98,645",0,43.6%,56.4%,0.0%,-12.7%,-49.3%,36.6%,"218,890",79.9%,x
Wisconsin,1,R+5,Bryan Steil ,R,"137,508","177,492","10,013",42.3%,54.6%,3.1%,-12.3%,-10.3%,-2.0%,"359,815",90.3%,x
Wisconsin,2,D+18,Mark Pocan,D,"309,116",0,38,100.0%,0.0%,0.0%,100.0%,36.3%,N/A,"418,192",73.9%,x
Wisconsin,3,EVEN,Ron Kind,D,"187,888","126,980",0,59.7%,40.3%,0.0%,19.3%,-4.5%,23.8%,"363,271",86.7%,x
Wisconsin,4,D+25,Gwen Moore,D,"206,487","59,091","7,170",75.7%,21.7%,2.6%,54.0%,51.5%,2.5%,"312,481",87.3%,x
Wisconsin,5,R+13,Jim Sensenbrenner,R,"138,385","225,619",1,38.0%,62.0%,0.0%,-24.0%,-19.8%,-4.2%,"405,647",89.7%,x
Wisconsin,6,R+8,Glenn Grothman,R,"144,536","180,311",0,44.5%,55.5%,0.0%,-11.0%,-16.6%,5.6%,"371,109",87.5%,x
Wisconsin,7,R+8,Sean Duffy,R,"124,307","194,061","4,419",38.5%,60.1%,1.4%,-21.6%,-20.3%,-1.3%,"373,201",86.5%,x
Wisconsin,8,R+7,Mike Gallagher,R,"119,265","209,410",0,36.3%,63.7%,0.0%,-27.4%,-17.4%,-10.0%,"372,434",88.3%,x
Wyoming,AL,R+25,Liz Cheney,R,"59,903","127,963","13,379",29.8%,63.6%,6.6%,-33.8%,-46.3%,12.5%,"255,849",78.7%,x