District,State_x,Representative,Age_0_to_17_with_Pre-existing_Condition,Age_18_to_24_with_Pre-existing_Condition,Age_25_to_34_with_Pre-existing_Condition,Age_35_to_44_with_Pre-existing_Condition,Age_45_to_54_with_Pre-existing_Condition,Age_55_to_64_with_Pre-existing_Condition,Nonelderly_with_Pre-existing_Condition,Percent_of_Nonelderly_with_Pre-existing_Condition,Nonelderly_with_Pre_existing_Condition,State_Abbreviation,CD#,2018_Cook_PVI_Score,Party,flipped_seat,Dem_Votes_2018,GOP_Votes_2018,Other_Votes_2018,Dem_2018_Vote_Share,GOP_2018_Vote_Share,Clinton_Vote_Share,Trump_Vote_Share,City_Lab_Congressional_Index,2018_Cook_PVI_Index,Pct_white,Pct_black,Pct_latino,Pct_asian_and_pacific_islander,Pct_native_american,Pct_other_race,Percent_bach_degree ,Percent_whiteBA,median_income,Percent_noncollege_white
AL-1,Alabama,Bradley Byrne,39200,22300,40700,49700,63500,65100,"280,500",50.0,280500,AL,1,-15,R,No,"89,226","153,228",163,36.8,63.2,34.1,63.5,Rural-suburban mix,R+15,68.7,26.5,1.8,0.9,1.0,1.1,24.0,27.7,47083,49.6
AL-2,Alabama,Martha Roby,38200,23700,41600,48900,61200,62100,"275,700",50.0,275700,AL,2,-16,R,No,"86,931","138,879",420,38.4,61.4,33.0,64.9,Pure rural,R+16,66.1,29.9,1.8,0.7,0.4,1.1,21.8,24.2,42035,50.1
AL-3,Alabama,Mike Rogers,37400,29200,38500,50200,63400,64000,"282,700",50.0,282700,AL,3,-16,R,No,"83,996","147,770",149,36.2,63.7,32.3,65.3,Pure rural,R+16,71.4,25.1,1.7,0.7,0.3,0.9,22.8,23.7,46544,54.4
AL-4,Alabama,Robert Aderholt,37800,19900,36900,48600,61400,63900,"268,500",50.0,268500,AL,4,-30,R,No,"46,492","184,255",222,20.1,79.8,17.4,80.4,Pure rural,R+30,88.8,6.9,1.8,0.5,0.7,1.3,17.0,17.8,41110,73.0
AL-5,Alabama,Mo Brooks,37600,23900,40600,50000,74100,69800,"296,000",51.0,296000,AL,5,-18,R,No,"101,388","159,063",222,38.9,61.0,31.3,64.7,Rural-suburban mix,R+18,77.3,17.1,2.2,1.1,0.6,1.6,30.3,31.0,51690,53.3
AL-6,Alabama,Gary Palmer,39600,21000,41100,55900,68300,67200,"293,000",51.0,293000,AL,6,-26,R,No,"85,644","192,542",142,30.8,69.2,26.1,70.8,Rural-suburban mix,R+26,81.8,14.4,1.6,1.0,0.2,0.9,36.7,38.2,61413,50.5
AL-7,Alabama,Terri Sewell,35200,30700,41800,44800,51800,59200,"263,400",49.0,263400,AL,7,20,D,No,"185,010",0,"4,153",97.8,0.0,69.8,28.6,Rural-suburban mix,D+20,35.6,62.1,1.1,0.4,0.1,0.8,19.4,28.5,34664,25.4
AK-AL,Alaska,Don Young,44600,30200,54200,53400,67900,76200,"326,400",50.0,326400,AK,AL,-9,R,No,"131,199","149,779","1,188",46.5,53.1,37.6,52.8,Pure rural,R+9,67.9,3.1,5.4,5.0,13.0,5.6,29.6,36.7,76440,42.9
AZ-1,Arizona,Tom O'Halleran,44300,29800,43400,52700,58400,71100,"299,700",49.0,299700,AZ,1,-2,D,Yes (to Democrats),"143,240","122,784",65,53.8,46.1,46.6,47.7,Pure rural,R+2,56.1,2.2,17.1,1.3,21.8,1.6,24.5,34.2,50537,36.8
AZ-2,Arizona,Ann Kirkpatrick,33900,27000,39300,43800,61700,74600,"280,300",51.0,280300,AZ,2,-1,D,Yes (to Democrats),"161,000","133,083",69,54.7,45.2,49.6,44.7,Dense suburban,R+1,70.0,3.6,21.1,2.5,0.9,1.8,34.0,38.8,49072,42.8
AZ-3,Arizona,Raul Grijalva,49600,35300,50800,55000,62900,55800,"309,400",47.0,309400,AZ,3,13,D,No,"114,650","64,868",0,63.9,36.1,62.4,32.5,Dense suburban,D+13,37.5,5.0,51.1,1.7,3.5,1.3,16.5,26.9,44224,27.3
AZ-4,Arizona,Paul Gosar,34400,19000,33300,44000,62700,80400,"273,800",53.0,273800,AZ,4,-21,R,No,"84,521","188,842","3,672",30.5,68.2,27.5,67.7,Rural-suburban mix,R+21,81.8,1.7,12.6,1.1,1.5,1.4,19.2,20.5,49466,64.9
AZ-5,Arizona,Andy Biggs,49000,22900,41800,62800,77500,73200,"327,200",50.0,327200,AZ,5,-15,R,No,"127,027","186,037",0,40.6,59.4,36.5,57.6,Dense suburban,R+15,78.0,2.9,13.3,3.7,0.8,1.4,36.0,37.5,71693,48.7
AZ-6,Arizona,David Schweikert,36700,20400,45100,55600,79000,76900,"313,600",53.0,313600,AZ,6,-9,R,No,"140,559","173,140",0,44.8,55.2,42.4,52.4,Dense suburban,R+9,81.4,2.5,10.3,3.0,1.4,1.4,45.4,48.5,67830,41.9
AZ-7,Arizona,Ruben Gallego,55700,32300,56600,62300,60300,48800,"316,000",46.0,316000,AZ,7,23,D,No,"113,044",301,"18,706",85.6,0.2,71.8,22.6,Urban-suburban mix,D+23,33.9,12.1,47.1,2.5,2.9,1.4,14.0,26.5,40991,24.9
AZ-8,Arizona,Debbie Lesko,42100,22000,40300,53000,71500,72100,"301,100",51.0,301100,AZ,8,-13,R,No,"135,569","168,835",13,44.5,55.5,37.0,58.1,Dense suburban,R+13,76.2,4.2,14.6,2.7,0.7,1.5,29.4,31.3,61754,52.3
AZ-9,Arizona,Greg Stanton,40600,36500,63700,60700,73500,67200,"342,100",50.0,342100,AZ,9,4,D,No,"159,583","101,662",0,61.1,38.9,54.7,38.4,Urban-suburban mix,D+4,67.9,5.3,18.7,3.6,2.7,1.9,37.5,44.7,55349,37.4
AR-1,Arkansas,Rick Crawford,39900,22300,39700,51100,63500,64600,"281,100",50.0,281100,AR,1,-17,R,No,"57,907","138,757","4,581",28.8,68.9,30.2,65.0,Pure rural,R+17,79.6,16.9,1.8,0.3,0.4,1.1,16.5,17.6,40492,65.6
AR-2,Arkansas,French Hill,42700,27700,48500,54500,67900,65900,"307,200",50.0,307200,AR,2,-7,R,No,"116,135","132,125","5,193",45.8,52.1,41.7,52.4,Rural-suburban mix,R+7,73.7,21.2,2.4,1.0,0.3,1.4,30.0,32.5,49498,49.7
AR-3,Arkansas,Steve Womack,47000,30500,50000,55100,67300,64600,"314,500",49.0,314500,AR,3,-19,R,No,"74,952","148,717","6,039",32.6,64.7,30.5,61.9,Rural-suburban mix,R+19,86.2,2.9,5.9,1.9,1.1,2.0,26.9,28.8,47903,61.3
AR-4,Arkansas,Bruce Westerman,39000,23400,34700,45900,64700,67000,"274,700",50.0,274700,AR,4,-17,R,No,"63,984","136,740","4,168",31.2,66.7,31.3,64.2,Pure rural,R+17,76.5,19.1,2.2,0.4,0.6,1.2,15.8,17.0,39586,63.4
CA-1,California,Doug LaMalfa,34100,25500,38300,41300,59900,79300,"278,500",52.0,278500,CA,1,-11,R,No,"131,548","160,046",0,45.1,54.9,36.5,56.2,Rural-suburban mix,R+11,82.7,1.5,9.4,2.2,1.5,2.7,23.7,25.7,47488,61.4
CA-2,California,Jared Huffman,34200,22300,36600,51400,72400,84300,"301,300",53.0,301300,CA,2,22,D,No,"243,081","72,576",0,77.0,23.0,69.0,23.3,Rural-suburban mix,D+22,80.6,1.6,9.7,3.4,1.8,2.9,40.8,45.9,66604,43.5
CA-3,California,John Garamendi,42300,33200,46200,50500,65300,65500,"303,100",49.0,303100,CA,3,5,D,No,"134,875","97,376",0,58.1,41.9,53.0,40.4,Rural-suburban mix,D+5,58.8,6.8,19.6,10.5,0.8,3.5,25.1,28.5,61508,41.9
CA-4,California,Tom McClintock,34700,20400,33900,49200,74400,83500,"296,100",53.0,296100,CA,4,-10,R,No,"156,253","184,401",0,45.9,54.1,39.3,54.0,Rural-suburban mix,R+10,82.3,1.3,9.1,4.0,0.9,2.4,33.3,33.7,74074,54.5
CA-5,California,Mike Thompson,36700,24200,45300,52100,70100,78900,"307,400",52.0,307400,CA,5,21,D,No,"205,860",0,"55,158",78.9,0.0,69.2,24.3,Dense suburban,D+21,61.8,6.6,16.8,11.0,0.5,3.3,31.2,37.5,73006,38.5
CA-6,California,Doris Matsui,44800,26900,58500,56400,62000,61000,"309,500",49.0,309500,CA,6,21,D,No,"201,939",0,0,100.0,0.0,69.2,24.4,Urban-suburban mix,D+21,46.3,13.6,20.2,15.8,0.5,3.7,27.5,36.6,51932,29.2
CA-7,California,Ami Bera,40400,23200,46700,54800,75600,75600,"316,200",51.0,316200,CA,7,3,D,No,"155,016","126,601",0,55.0,45.0,52.3,40.9,Dense suburban,D+3,61.6,7.6,13.0,13.7,0.5,3.5,32.9,34.1,68735,40.5
CA-8,California,Paul Cook,46100,27600,43400,44500,63900,64400,"289,900",48.0,289900,CA,8,-9,R,No,0,"170,785",0,0.0,100.0,39.6,54.7,Rural-suburban mix,R+9,56.2,8.0,29.8,3.1,0.9,1.9,17.1,20.6,49194,44.5
CA-9,California,Jerry McNerney,48800,27800,46700,53400,69900,61200,"307,800",48.0,307800,CA,9,8,D,No,"113,414","87,349",0,56.5,43.5,56.6,38.0,Dense suburban,D+8,45.7,9.7,27.3,13.9,0.4,3.0,19.1,24.4,61454,34.4
CA-10,California,Josh Harder,48000,26900,45000,55600,71400,64200,"311,200",49.0,311200,CA,10,0,D,Yes (to Democrats),"115,945","105,955",0,52.3,47.7,48.5,45.5,Dense suburban,EVEN,55.6,3.5,30.8,6.8,0.5,2.8,16.6,21.0,60235,43.8
CA-11,California,Mark DeSaulnier,40200,23500,45300,56300,79000,79700,"323,900",52.0,323900,CA,11,21,D,No,"204,369","71,312",0,74.1,25.9,71.5,22.7,Urban-suburban mix,D+21,57.6,9.5,16.0,13.3,0.3,3.4,43.6,56.5,86000,25.0
CA-12,California,Nancy Pelosi,23500,18000,82700,71300,75000,67700,"338,300",54.0,338300,CA,12,37,D,No,"275,292","41,780",0,86.8,13.2,86.2,8.7,Pure urban,D+37,49.5,5.7,11.0,30.7,0.2,3.0,59.5,78.1,105918,10.8
CA-13,California,Barbara Lee,34200,28600,62000,64500,73500,67400,"330,200",51.0,330200,CA,13,40,D,No,"260,580",0,"34,257",88.4,0.0,87.4,6.8,Pure urban,D+40,42.0,19.8,13.6,20.2,0.4,3.9,47.2,70.8,73601,12.2
CA-14,California,Jackie Speier,36000,23900,51900,63100,78100,80300,"333,200",53.0,333200,CA,14,27,D,No,"211,384","55,439",0,79.2,20.8,76.9,18.2,Urban-suburban mix,D+27,42.9,3.6,17.3,33.2,0.2,2.7,47.5,56.9,103850,18.4
CA-15,California,Eric Swalwell,45300,20400,48800,69100,82000,77200,"342,800",51.0,342800,CA,15,20,D,No,"177,989","65,940",0,73.0,27.0,69.9,24.2,Urban-suburban mix,D+20,43.9,7.0,17.1,28.7,0.3,3.0,45.0,47.1,106291,23.2
CA-16,California,Jim Costa,54800,30700,50700,52500,60400,51000,"300,200",46.0,300200,CA,16,9,D,No,"82,266","60,693",0,57.5,42.5,58.0,36.4,Dense suburban,D+9,34.6,7.6,46.1,9.3,0.6,1.8,12.2,21.3,40207,27.1
CA-17,California,Ro Khanna,38600,22900,60300,71800,77800,67500,"338,900",51.0,338900,CA,17,25,D,No,"159,105","52,057",0,75.3,24.7,73.9,20.5,Pure urban,D+25,34.5,3.1,14.2,45.4,0.3,2.5,57.0,54.4,121150,15.7
CA-18,California,Anna Eshoo,40200,20900,44200,60900,83400,75600,"325,300",52.0,325300,CA,18,23,D,No,"225,142","77,096",0,74.5,25.5,73.4,20.2,Urban-suburban mix,D+23,65.2,2.0,11.7,18.3,0.2,2.6,61.5,65.1,125790,22.7
CA-19,California,Zoe Lofgren,42900,27500,49400,63900,81500,70900,"336,200",51.0,336200,CA,19,24,D,No,"162,496","57,823",0,73.8,26.2,72.9,21.5,Urban-suburban mix,D+24,34.2,3.4,30.9,28.7,0.3,2.5,35.5,48.8,93139,17.5
CA-20,California,Jimmy Panetta,42900,33200,46800,52700,64800,67100,"307,400",49.0,307400,CA,20,23,D,No,"183,677",0,"42,044",81.4,0.0,70.4,23.2,Urban-suburban mix,D+23,54.5,2.6,33.8,6.0,0.3,2.7,27.9,43.5,67419,30.7
CA-21,California,T.J. Cox,52600,29700,50000,54700,57000,47200,"291,100",46.0,291100,CA,21,5,D,Yes (to Democrats),"57,239","56,377",0,50.4,49.6,55.2,39.7,Rural-suburban mix,D+5,29.1,6.3,58.7,3.8,0.7,1.5,7.9,19.5,41174,23.3
CA-22,California,Devin Nunes,46700,29300,49300,50500,64200,58700,"298,800",48.0,298800,CA,22,-8,R,No,"105,136","117,243",0,47.3,52.7,42.6,52.1,Dense suburban,R+8,51.7,3.2,35.6,7.1,0.5,1.8,24.1,31.6,56524,35.3
CA-23,California,Kevin McCarthy,49500,25900,48400,53100,64400,63600,"304,900",48.0,304900,CA,23,-14,R,No,"74,661","131,113",0,36.3,63.7,36.1,58.1,Dense suburban,R+14,57.1,6.6,29.1,4.4,0.7,2.1,20.8,24.6,54437,42.9
CA-24,California,Salud Carbajal,36300,42600,42900,46800,63200,71500,"303,200",50.0,303200,CA,24,7,D,No,"166,550","117,881",0,58.6,41.4,56.7,36.5,Sparse suburban,D+7,68.0,2.2,22.7,4.5,0.4,2.2,34.0,44.8,68929,37.5
CA-25,California,Katie Hill,44000,26800,41500,53700,78100,66700,"310,900",50.0,310900,CA,25,0,D,Yes (to Democrats),"133,209","111,813",0,54.4,45.6,50.3,43.6,Dense suburban,EVEN,52.4,8.1,29.0,7.7,0.3,2.5,27.8,33.3,75367,34.9
CA-26,California,Julia Brownley,41800,26400,43400,52300,72100,72700,"308,700",51.0,308700,CA,26,7,D,No,"158,216","97,210",0,61.9,38.1,57.9,36.0,Dense suburban,D+7,57.0,2.1,32.0,6.6,0.3,2.0,34.1,46.3,76914,30.6
CA-27,California,Judy Chu,34900,21600,44900,58600,78000,77900,"315,800",53.0,315800,CA,27,16,D,No,"202,636",0,0,100.0,0.0,66.0,28.4,Urban-suburban mix,D+16,33.5,5.4,24.5,34.7,0.2,1.7,40.5,53.1,71223,15.6
CA-28,California,Adam Schiff,27000,20200,64500,57900,78900,74900,"323,300",54.0,323300,CA,28,23,D,No,"196,662","54,272",0,78.4,21.6,72.1,22.3,Pure urban,D+23,62.1,3.3,19.9,12.1,0.2,2.5,46.2,51.6,63940,29.9
CA-29,California,Tony Cardenas,41800,27800,56500,60400,67000,58800,"312,200",49.0,312200,CA,29,29,D,No,"124,697","29,995",0,80.6,19.4,77.7,16.8,Pure urban,D+29,28.3,5.4,55.3,9.4,0.3,1.2,19.2,34.5,50655,18.4
CA-30,California,Brad Sherman,36500,25200,56500,65000,82400,72700,"338,300",52.0,338300,CA,30,18,D,No,"191,573","69,420",0,73.4,26.6,69.1,25.7,Urban-suburban mix,D+18,59.7,5.2,21.0,11.5,0.2,2.4,42.4,49.3,76778,30.2
CA-31,California,Pete Aguilar,46900,32100,52300,55200,65500,59200,"311,100",48.0,311100,CA,31,8,D,No,"110,143","77,352",0,58.7,41.3,57.7,36.6,Dense suburban,D+8,35.2,12.0,43.3,7.2,0.3,2.1,22.7,33.7,58668,23.2
CA-32,California,Grace Napolitano,39600,29100,48800,53400,74700,67500,"313,100",50.0,313100,CA,32,17,D,No,"121,759","55,272",0,68.8,31.2,66.6,27.7,Urban-suburban mix,D+17,22.6,3.5,54.3,18.1,0.3,1.3,21.4,30.6,67101,15.6
CA-33,California,Ted Lieu,33000,25000,44000,57600,80400,73200,"313,200",53.0,313200,CA,33,16,D,No,"219,091","93,769",0,70.0,30.0,67.8,26.5,Urban-suburban mix,D+16,71.1,2.9,11.0,11.9,0.2,2.9,65.4,68.1,101956,22.6
CA-34,California,Jimmy Gomez,37800,29200,64500,64500,67500,58200,"321,700",50.0,321700,CA,34,35,D,No,"110,195",0,"41,711",72.5,0.0,83.6,10.7,Pure urban,D+35,17.9,7.1,51.0,22.2,0.3,1.5,25.4,59.4,40847,7.2
CA-35,California,Norma Torres,48200,32200,53100,63500,72200,53200,"322,300",48.0,322300,CA,35,19,D,No,"103,420","45,604",0,69.4,30.6,67.7,26.9,Urban-suburban mix,D+19,21.8,8.8,59.8,7.3,0.3,2.0,16.1,23.8,57159,16.5
CA-36,California,Raul Ruiz,42700,23100,41900,52600,62800,66000,"289,100",50.0,289100,CA,36,2,D,No,"122,169","84,839",0,59.0,41.0,52.2,43.4,Dense suburban,D+2,55.8,4.6,34.4,3.1,0.6,1.5,20.6,29.8,44567,39.1
CA-37,California,Karen Bass,33300,31300,60700,59400,68700,60900,"314,300",51.0,314300,CA,37,37,D,No,"210,555","25,823",0,89.1,10.9,85.7,9.6,Pure urban,D+37,32.3,29.5,25.7,10.0,0.2,2.4,36.9,66.6,55190,10.7
CA-38,California,Linda Sanchez,39500,28700,45500,59500,70400,66700,"310,300",50.0,310300,CA,38,17,D,No,"139,188","62,968",0,68.9,31.1,67.0,27.4,Pure urban,D+17,22.8,4.4,55.4,15.9,0.4,1.1,23.5,25.6,66421,16.8
CA-39,California,Gil Cisneros,38400,26100,44700,54000,79200,78300,"320,700",52.0,320700,CA,39,0,D,Yes (to Democrats),"126,002","118,391",0,51.6,48.4,51.5,42.9,Dense suburban,EVEN,39.6,2.5,27.2,28.5,0.2,2.0,41.6,43.7,85188,22.2
CA-40,California,Lucille Roybal-Allard,49100,31600,49600,61100,65100,54500,"311,000",48.0,311000,CA,40,33,D,No,"93,938",0,"27,511",77.3,0.0,82.2,12.8,Pure urban,D+33,8.7,7.9,79.0,3.7,0.2,0.5,9.8,24.6,42902,6.5
CA-41,California,Mark Takano,47400,37600,53000,54200,67900,56600,"316,700",48.0,316700,CA,41,12,D,No,"108,227","58,021",0,65.1,34.9,61.0,33.1,Dense suburban,D+12,33.6,11.2,46.6,6.1,0.4,2.0,18.3,28.2,62069,24.0
CA-42,California,Ken Calvert,50000,25100,46200,61200,80900,70100,"333,500",50.0,333500,CA,42,-9,R,No,"100,892","131,040",0,43.5,56.5,41.4,53.4,Sparse suburban,R+9,52.2,5.9,30.0,9.0,0.4,2.5,25.0,27.4,76504,37.8
CA-43,California,Maxine Waters,43500,28600,51700,60600,71600,61800,"317,800",49.0,317800,CA,43,29,D,No,"152,272","43,780",0,77.7,22.3,78.4,16.7,Pure urban,D+29,20.6,28.7,33.9,13.8,0.2,2.8,26.5,46.2,54614,11.0
CA-44,California,Nanette Barragan,45900,31000,47900,52500,69700,54500,"301,500",48.0,301500,CA,44,35,D,No,"143,322",0,0,100.0,0.0,83.0,12.3,Pure urban,D+35,10.9,22.5,56.8,7.8,0.3,1.7,12.3,26.5,50890,8.0
CA-45,California,Katie Porter,39000,29200,46100,57300,88700,78100,"338,400",52.0,338400,CA,45,-3,D,Yes (to Democrats),"158,906","146,383",0,52.1,47.9,49.8,44.4,Urban-suburban mix,R+3,60.9,1.9,14.2,20.4,0.2,2.5,56.0,56.5,97356,26.4
CA-46,California,Lou Correa,46800,30600,58100,62800,69500,49500,"317,300",48.0,317300,CA,46,15,D,No,"102,278","45,638",0,69.1,30.9,66.3,27.9,Pure urban,D+15,31.6,2.2,47.8,16.8,0.2,1.3,18.7,31.0,61304,21.7
CA-47,California,Alan Lowenthal,38000,25100,50300,55400,77500,65800,"312,100",51.0,312100,CA,47,13,D,No,"143,354","77,682",0,64.9,35.1,62.6,31.0,Pure urban,D+13,41.5,8.3,24.7,22.5,0.4,2.6,32.0,43.2,65450,23.5
CA-48,California,Harley Rouda,33900,20100,45800,54500,79300,82500,"316,200",53.0,316200,CA,48,-4,D,Yes (to Democrats),"157,837","136,899",0,53.6,46.4,47.9,46.2,Urban-suburban mix,R+4,64.1,1.3,14.3,18.0,0.3,2.1,44.6,52.2,88903,30.6
CA-49,California,Mike Levin,37700,29200,44900,52400,69700,73100,"307,000",51.0,307000,CA,49,-1,D,Yes (to Democrats),"166,453","128,577",0,56.4,43.6,50.7,43.2,Dense suburban,R+1,70.3,2.8,18.1,6.3,0.3,2.2,44.0,52.0,80877,33.7
CA-50,California,Duncan Hunter,43200,26200,47600,55300,75600,72700,"320,600",50.0,320600,CA,50,-11,R,No,"125,448","134,362",0,48.3,51.7,39.6,54.6,Dense suburban,R+11,67.3,2.9,20.8,5.7,0.8,2.5,28.2,33.5,71692,44.7
CA-51,California,Juan Vargas,44800,31900,49500,50200,66200,56600,"299,400",48.0,299400,CA,51,22,D,No,"109,527","44,301",0,71.2,28.8,71.8,22.8,Urban-suburban mix,D+22,20.7,8.5,59.3,9.4,0.5,1.5,14.1,26.6,46639,15.2
CA-52,California,Scott Peters,35300,29800,61400,60800,73400,69000,"329,600",51.0,329600,CA,52,6,D,No,"188,992","107,015",0,63.8,36.2,58.1,35.6,Urban-suburban mix,D+6,66.0,3.2,11.9,15.9,0.3,2.7,57.4,61.2,90854,25.5
CA-53,California,Susan Davis,38000,30300,65900,64900,71400,66800,"337,300",50.0,337300,CA,53,14,D,No,"185,667","83,127",0,69.1,30.9,64.5,29.6,Urban-suburban mix,D+14,48.9,8.3,26.6,12.9,0.3,3.0,37.8,48.1,69314,25.3
CO-1,Colorado,Diana DeGette,39100,24600,79000,72100,68300,69200,"352,300",51.0,352300,CO,1,21,D,No,"272,886","85,207","11,622",73.8,23.0,69.0,23.2,Urban-suburban mix,D+21,68.9,8.2,18.0,2.5,0.6,1.9,47.6,60.5,62718,27.2
CO-2,Colorado,Joe Neguse,36900,38600,49900,59100,77800,83900,"346,200",52.0,346200,CO,2,9,D,No,"259,608","144,901","26,256",60.3,33.6,56.2,34.9,Sparse suburban,D+9,88.1,0.8,7.2,2.1,0.3,1.5,54.3,56.8,75659,38.0
CO-3,Colorado,Scott Tipton,38800,24400,44100,51100,65800,80800,"305,100",51.0,305100,CO,3,-6,R,No,"146,426","173,205","16,570",43.6,51.5,40.0,52.0,Pure rural,R+6,77.6,0.8,18.3,0.7,1.4,1.2,29.2,34.0,50817,51.2
CO-4,Colorado,Ken Buck,48800,24300,45800,63400,78400,77900,"338,600",50.0,338600,CO,4,-13,R,No,"145,544","224,038",39,39.4,60.6,34.3,57.4,Rural-suburban mix,R+13,80.1,1.3,15.5,1.3,0.6,1.3,34.9,39.4,67878,48.5
CO-5,Colorado,Doug Lamborn,43600,31200,52000,54800,72200,73500,"327,300",50.0,327300,CO,5,-14,R,No,"126,848","184,002","11,866",39.3,57.0,33.2,57.2,Dense suburban,R+14,77.6,5.4,11.6,2.2,0.4,2.8,37.0,40.9,62372,45.8
CO-6,Colorado,Jason Crow,48300,25200,50700,67100,83400,72000,"346,700",50.0,346700,CO,6,2,D,Yes (to Democrats),"187,639","148,685","10,498",54.1,42.9,50.2,41.3,Dense suburban,D+2,72.3,8.5,12.3,4.4,0.4,2.1,41.8,49.4,76451,36.5
CO-7,Colorado,Ed Perlmutter,43800,25500,55600,61600,73100,75100,"334,700",50.0,334700,CO,7,6,D,No,"204,260","119,734","14,073",60.4,35.4,51.4,39.4,Dense suburban,D+6,74.3,1.4,19.7,2.7,0.5,1.4,32.5,39.2,66063,45.1
CT-1,Connecticut,John Larson,35200,23300,42600,50400,74900,75200,"301,800",52.0,301800,CT,1,12,D,No,"175,087","96,024","3,029",63.9,35.0,59.4,36.3,Sparse suburban,D+12,69.9,12.8,13.1,2.7,0.1,1.4,36.8,42.7,70215,39.9
CT-2,Connecticut,Joe Courtney,33100,30100,38500,46700,75200,81100,"304,500",53.0,304500,CT,2,3,D,No,"179,731","102,483","6,900",62.2,35.4,48.7,45.8,Rural-suburban mix,D+3,86.4,3.5,5.9,2.2,0.2,1.8,35.1,36.3,74784,55.0
CT-3,Connecticut,Rosa DeLauro,35200,29300,44500,48900,75800,73300,"306,900",52.0,306900,CT,3,9,D,No,"174,572","95,667",0,64.6,35.4,55.9,40.4,Sparse suburban,D+9,73.0,12.3,10.5,2.7,0.2,1.3,36.2,39.9,67774,43.7
