District,State,State_Abbreviation,CD#,CD,2018_Cook_PVI_Score,2018_Winner,Party,flipped_seat,Dem_Votes_2018,GOP_Votes_2018,Other_Votes_2018,Dem_2018_Vote_Share,GOP_2018_Vote_Share,Clinton_Vote_Share,Trump_Vote_Share,City_Lab_Congressional_Index,2018_Cook_PVI_Score_intg,2018_Cook_PVI_Index,Pct_white,Pct_black,Pct_latino,Pct_asian_and_pacific_islander,Pct_native_american,Pct_other_race,Percent_bach_degree ,Percent_whiteBA,median_income,Percent_noncollege_white
AKAL,Alaska,AK,AL,AK-AL,-9,Don Young,R,No,"131,199","149,779","1,188",46.50,53.10,37.6,52.8,Pure rural,-9,R+9,67.9,3.1,5.4,5,13,5.6,29.6,36.7,76440,42.9
AL1,Alabama,AL,1,AL-1,-15,Bradley Byrne,R,No,"89,226","153,228",163,36.80,63.20,34.1,63.5,Rural-suburban mix,-15,R+15,68.7,26.5,1.8,0.9,1,1.1,24,27.7,47083,49.6
AL2,Alabama,AL,2,AL-2,-16,Martha Roby,R,No,"86,931","138,879",420,38.40,61.40,33,64.9,Pure rural,-16,R+16,66.1,29.9,1.8,0.7,0.4,1.1,21.8,24.2,42035,50.1
AL3,Alabama,AL,3,AL-3,-16,Mike Rogers,R,No,"83,996","147,770",149,36.20,63.70,32.3,65.3,Pure rural,-16,R+16,71.4,25.1,1.7,0.7,0.3,0.9,22.8,23.7,46544,54.4
AL4,Alabama,AL,4,AL-4,-30,Robert Aderholt,R,No,"46,492","184,255",222,20.10,79.80,17.4,80.4,Pure rural,-30,R+30,88.8,6.9,1.8,0.5,0.7,1.3,17,17.8,41110,73
AL5,Alabama,AL,5,AL-5,-18,Mo Brooks,R,No,"101,388","159,063",222,38.90,61.00,31.3,64.7,Rural-suburban mix,-18,R+18,77.3,17.1,2.2,1.1,0.6,1.6,30.3,31,51690,53.3
AL6,Alabama,AL,6,AL-6,-26,Gary Palmer,R,No,"85,644","192,542",142,30.80,69.20,26.1,70.8,Rural-suburban mix,-26,R+26,81.8,14.4,1.6,1,0.2,0.9,36.7,38.2,61413,50.5
AL7,Alabama,AL,7,AL-7,20,Terri Sewell,D,No,"185,010",0,"4,153",97.80,0.00,69.8,28.6,Rural-suburban mix,20,D+20,35.6,62.1,1.1,0.4,0.1,0.8,19.4,28.5,34664,25.4
AR1,Arkansas,AR,1,AR-1,-17,Rick Crawford,R,No,"57,907","138,757","4,581",28.80,68.90,30.2,65,Pure rural,-17,R+17,79.6,16.9,1.8,0.3,0.4,1.1,16.5,17.6,40492,65.6
AR2,Arkansas,AR,2,AR-2,-7,French Hill,R,No,"116,135","132,125","5,193",45.80,52.10,41.7,52.4,Rural-suburban mix,-7,R+7,73.7,21.2,2.4,1,0.3,1.4,30,32.5,49498,49.7
AR3,Arkansas,AR,3,AR-3,-19,Steve Womack,R,No,"74,952","148,717","6,039",32.60,64.70,30.5,61.9,Rural-suburban mix,-19,R+19,86.2,2.9,5.9,1.9,1.1,2,26.9,28.8,47903,61.3
AR4,Arkansas,AR,4,AR-4,-17,Bruce Westerman,R,No,"63,984","136,740","4,168",31.20,66.70,31.3,64.2,Pure rural,-17,R+17,76.5,19.1,2.2,0.4,0.6,1.2,15.8,17,39586,63.4
AZ1,Arizona,AZ,1,AZ-1,-2,Tom O'Halleran,D,Yes (to Democrats),"143,240","122,784",65,53.80,46.10,46.6,47.7,Pure rural,-2,R+2,56.1,2.2,17.1,1.3,21.8,1.6,24.5,34.2,50537,36.8
AZ2,Arizona,AZ,2,AZ-2,-1,Ann Kirkpatrick,D,Yes (to Democrats),"161,000","133,083",69,54.70,45.20,49.6,44.7,Dense suburban,-1,R+1,70,3.6,21.1,2.5,0.9,1.8,34,38.8,49072,42.8
AZ3,Arizona,AZ,3,AZ-3,13,Raul Grijalva,D,No,"114,650","64,868",0,63.90,36.10,62.4,32.5,Dense suburban,13,D+13,37.5,5,51.1,1.7,3.5,1.3,16.5,26.9,44224,27.3
AZ4,Arizona,AZ,4,AZ-4,-21,Paul Gosar,R,No,"84,521","188,842","3,672",30.50,68.20,27.5,67.7,Rural-suburban mix,-21,R+21,81.8,1.7,12.6,1.1,1.5,1.4,19.2,20.5,49466,64.9
AZ5,Arizona,AZ,5,AZ-5,-15,Andy Biggs,R,No,"127,027","186,037",0,40.60,59.40,36.5,57.6,Dense suburban,-15,R+15,78,2.9,13.3,3.7,0.8,1.4,36,37.5,71693,48.7
AZ6,Arizona,AZ,6,AZ-6,-9,David Schweikert,R,No,"140,559","173,140",0,44.80,55.20,42.4,52.4,Dense suburban,-9,R+9,81.4,2.5,10.3,3,1.4,1.4,45.4,48.5,67830,41.9
AZ7,Arizona,AZ,7,AZ-7,23,Ruben Gallego,D,No,"113,044",301,"18,706",85.60,0.20,71.8,22.6,Urban-suburban mix,23,D+23,33.9,12.1,47.1,2.5,2.9,1.4,14,26.5,40991,24.9
AZ8,Arizona,AZ,8,AZ-8,-13,Debbie Lesko,R,No,"135,569","168,835",13,44.50,55.50,37,58.1,Dense suburban,-13,R+13,76.2,4.2,14.6,2.7,0.7,1.5,29.4,31.3,61754,52.3
AZ9,Arizona,AZ,9,AZ-9,4,Greg Stanton,D,No,"159,583","101,662",0,61.10,38.90,54.7,38.4,Urban-suburban mix,4,D+4,67.9,5.3,18.7,3.6,2.7,1.9,37.5,44.7,55349,37.4
CA1,California,CA,1,CA-1,-11,Doug LaMalfa,R,No,"131,548","160,046",0,45.10,54.90,36.5,56.2,Rural-suburban mix,-11,R+11,82.7,1.5,9.4,2.2,1.5,2.7,23.7,25.7,47488,61.4
CA2,California,CA,2,CA-2,22,Jared Huffman,D,No,"243,081","72,576",0,77.00,23.00,69,23.3,Rural-suburban mix,22,D+22,80.6,1.6,9.7,3.4,1.8,2.9,40.8,45.9,66604,43.5
CA3,California,CA,3,CA-3,5,John Garamendi,D,No,"134,875","97,376",0,58.10,41.90,53,40.4,Rural-suburban mix,5,D+5,58.8,6.8,19.6,10.5,0.8,3.5,25.1,28.5,61508,41.9
CA4,California,CA,4,CA-4,-10,Tom McClintock,R,No,"156,253","184,401",0,45.90,54.10,39.3,54,Rural-suburban mix,-10,R+10,82.3,1.3,9.1,4,0.9,2.4,33.3,33.7,74074,54.5
CA5,California,CA,5,CA-5,21,Mike Thompson,D,No,"205,860",0,"55,158",78.90,0.00,69.2,24.3,Dense suburban,21,D+21,61.8,6.6,16.8,11,0.5,3.3,31.2,37.5,73006,38.5
CA6,California,CA,6,CA-6,21,Doris Matsui,D,No,"201,939",0,0,100.00,0.00,69.2,24.4,Urban-suburban mix,21,D+21,46.3,13.6,20.2,15.8,0.5,3.7,27.5,36.6,51932,29.2
CA7,California,CA,7,CA-7,3,Ami Bera,D,No,"155,016","126,601",0,55.00,45.00,52.3,40.9,Dense suburban,3,D+3,61.6,7.6,13,13.7,0.5,3.5,32.9,34.1,68735,40.5
CA8,California,CA,8,CA-8,-9,Paul Cook,R,No,0,"170,785",0,0.00,100.00,39.6,54.7,Rural-suburban mix,-9,R+9,56.2,8,29.8,3.1,0.9,1.9,17.1,20.6,49194,44.5
CA9,California,CA,9,CA-9,8,Jerry McNerney,D,No,"113,414","87,349",0,56.50,43.50,56.6,38,Dense suburban,8,D+8,45.7,9.7,27.3,13.9,0.4,3,19.1,24.4,61454,34.4
CA10,California,CA,10,CA-10,0,Josh Harder,D,Yes (to Democrats),"115,945","105,955",0,52.30,47.70,48.5,45.5,Dense suburban,0,EVEN,55.6,3.5,30.8,6.8,0.5,2.8,16.6,21,60235,43.8
CA11,California,CA,11,CA-11,21,Mark DeSaulnier,D,No,"204,369","71,312",0,74.10,25.90,71.5,22.7,Urban-suburban mix,21,D+21,57.6,9.5,16,13.3,0.3,3.4,43.6,56.5,86000,25
CA12,California,CA,12,CA-12,37,Nancy Pelosi,D,No,"275,292","41,780",0,86.80,13.20,86.2,8.7,Pure urban,37,D+37,49.5,5.7,11,30.7,0.2,3,59.5,78.1,105918,10.8
CA13,California,CA,13,CA-13,40,Barbara Lee,D,No,"260,580",0,"34,257",88.40,0.00,87.4,6.8,Pure urban,40,D+40,42,19.8,13.6,20.2,0.4,3.9,47.2,70.8,73601,12.2
CA14,California,CA,14,CA-14,27,Jackie Speier,D,No,"211,384","55,439",0,79.20,20.80,76.9,18.2,Urban-suburban mix,27,D+27,42.9,3.6,17.3,33.2,0.2,2.7,47.5,56.9,103850,18.4
CA15,California,CA,15,CA-15,20,Eric Swalwell,D,No,"177,989","65,940",0,73.00,27.00,69.9,24.2,Urban-suburban mix,20,D+20,43.9,7,17.1,28.7,0.3,3,45,47.1,106291,23.2
CA16,California,CA,16,CA-16,9,Jim Costa,D,No,"82,266","60,693",0,57.50,42.50,58,36.4,Dense suburban,9,D+9,34.6,7.6,46.1,9.3,0.6,1.8,12.2,21.3,40207,27.1
CA17,California,CA,17,CA-17,25,Ro Khanna,D,No,"159,105","52,057",0,75.30,24.70,73.9,20.5,Pure urban,25,D+25,34.5,3.1,14.2,45.4,0.3,2.5,57,54.4,121150,15.7
CA18,California,CA,18,CA-18,23,Anna Eshoo,D,No,"225,142","77,096",0,74.50,25.50,73.4,20.2,Urban-suburban mix,23,D+23,65.2,2,11.7,18.3,0.2,2.6,61.5,65.1,125790,22.7
CA19,California,CA,19,CA-19,24,Zoe Lofgren,D,No,"162,496","57,823",0,73.80,26.20,72.9,21.5,Urban-suburban mix,24,D+24,34.2,3.4,30.9,28.7,0.3,2.5,35.5,48.8,93139,17.5
CA20,California,CA,20,CA-20,23,Jimmy Panetta,D,No,"183,677",0,"42,044",81.40,0.00,70.4,23.2,Urban-suburban mix,23,D+23,54.5,2.6,33.8,6,0.3,2.7,27.9,43.5,67419,30.7
CA21,California,CA,21,CA-21,5,T.J. Cox,D,Yes (to Democrats),"57,239","56,377",0,50.40,49.60,55.2,39.7,Rural-suburban mix,5,D+5,29.1,6.3,58.7,3.8,0.7,1.5,7.9,19.5,41174,23.3
CA22,California,CA,22,CA-22,-8,Devin Nunes,R,No,"105,136","117,243",0,47.30,52.70,42.6,52.1,Dense suburban,-8,R+8,51.7,3.2,35.6,7.1,0.5,1.8,24.1,31.6,56524,35.3
CA23,California,CA,23,CA-23,-14,Kevin McCarthy,R,No,"74,661","131,113",0,36.30,63.70,36.1,58.1,Dense suburban,-14,R+14,57.1,6.6,29.1,4.4,0.7,2.1,20.8,24.6,54437,42.9
CA24,California,CA,24,CA-24,7,Salud Carbajal,D,No,"166,550","117,881",0,58.60,41.40,56.7,36.5,Sparse suburban,7,D+7,68,2.2,22.7,4.5,0.4,2.2,34,44.8,68929,37.5
CA25,California,CA,25,CA-25,0,Katie Hill,D,Yes (to Democrats),"133,209","111,813",0,54.40,45.60,50.3,43.6,Dense suburban,0,EVEN,52.4,8.1,29,7.7,0.3,2.5,27.8,33.3,75367,34.9
CA26,California,CA,26,CA-26,7,Julia Brownley,D,No,"158,216","97,210",0,61.90,38.10,57.9,36,Dense suburban,7,D+7,57,2.1,32,6.6,0.3,2,34.1,46.3,76914,30.6
CA27,California,CA,27,CA-27,16,Judy Chu,D,No,"202,636",0,0,100.00,0.00,66,28.4,Urban-suburban mix,16,D+16,33.5,5.4,24.5,34.7,0.2,1.7,40.5,53.1,71223,15.6
CA28,California,CA,28,CA-28,23,Adam Schiff,D,No,"196,662","54,272",0,78.40,21.60,72.1,22.3,Pure urban,23,D+23,62.1,3.3,19.9,12.1,0.2,2.5,46.2,51.6,63940,29.9
CA29,California,CA,29,CA-29,29,Tony Cardenas,D,No,"124,697","29,995",0,80.60,19.40,77.7,16.8,Pure urban,29,D+29,28.3,5.4,55.3,9.4,0.3,1.2,19.2,34.5,50655,18.4
CA30,California,CA,30,CA-30,18,Brad Sherman,D,No,"191,573","69,420",0,73.40,26.60,69.1,25.7,Urban-suburban mix,18,D+18,59.7,5.2,21,11.5,0.2,2.4,42.4,49.3,76778,30.2
CA31,California,CA,31,CA-31,8,Pete Aguilar,D,No,"110,143","77,352",0,58.70,41.30,57.7,36.6,Dense suburban,8,D+8,35.2,12,43.3,7.2,0.3,2.1,22.7,33.7,58668,23.2
CA32,California,CA,32,CA-32,17,Grace Napolitano,D,No,"121,759","55,272",0,68.80,31.20,66.6,27.7,Urban-suburban mix,17,D+17,22.6,3.5,54.3,18.1,0.3,1.3,21.4,30.6,67101,15.6
CA33,California,CA,33,CA-33,16,Ted Lieu,D,No,"219,091","93,769",0,70.00,30.00,67.8,26.5,Urban-suburban mix,16,D+16,71.1,2.9,11,11.9,0.2,2.9,65.4,68.1,101956,22.6
CA34,California,CA,34,CA-34,35,Jimmy Gomez,D,No,"110,195",0,"41,711",72.50,0.00,83.6,10.7,Pure urban,35,D+35,17.9,7.1,51,22.2,0.3,1.5,25.4,59.4,40847,7.2
CA35,California,CA,35,CA-35,19,Norma Torres,D,No,"103,420","45,604",0,69.40,30.60,67.7,26.9,Urban-suburban mix,19,D+19,21.8,8.8,59.8,7.3,0.3,2,16.1,23.8,57159,16.5
CA36,California,CA,36,CA-36,2,Raul Ruiz,D,No,"122,169","84,839",0,59.00,41.00,52.2,43.4,Dense suburban,2,D+2,55.8,4.6,34.4,3.1,0.6,1.5,20.6,29.8,44567,39.1
CA37,California,CA,37,CA-37,37,Karen Bass,D,No,"210,555","25,823",0,89.10,10.90,85.7,9.6,Pure urban,37,D+37,32.3,29.5,25.7,10,0.2,2.4,36.9,66.6,55190,10.7
CA38,California,CA,38,CA-38,17,Linda Sanchez,D,No,"139,188","62,968",0,68.90,31.10,67,27.4,Pure urban,17,D+17,22.8,4.4,55.4,15.9,0.4,1.1,23.5,25.6,66421,16.8
CA39,California,CA,39,CA-39,0,Gil Cisneros,D,Yes (to Democrats),"126,002","118,391",0,51.60,48.40,51.5,42.9,Dense suburban,0,EVEN,39.6,2.5,27.2,28.5,0.2,2,41.6,43.7,85188,22.2
CA40,California,CA,40,CA-40,33,Lucille Roybal-Allard,D,No,"93,938",0,"27,511",77.30,0.00,82.2,12.8,Pure urban,33,D+33,8.7,7.9,79,3.7,0.2,0.5,9.8,24.6,42902,6.5
CA41,California,CA,41,CA-41,12,Mark Takano,D,No,"108,227","58,021",0,65.10,34.90,61,33.1,Dense suburban,12,D+12,33.6,11.2,46.6,6.1,0.4,2,18.3,28.2,62069,24
CA42,California,CA,42,CA-42,-9,Ken Calvert,R,No,"100,892","131,040",0,43.50,56.50,41.4,53.4,Sparse suburban,-9,R+9,52.2,5.9,30,9,0.4,2.5,25,27.4,76504,37.8
CA43,California,CA,43,CA-43,29,Maxine Waters,D,No,"152,272","43,780",0,77.70,22.30,78.4,16.7,Pure urban,29,D+29,20.6,28.7,33.9,13.8,0.2,2.8,26.5,46.2,54614,11
CA44,California,CA,44,CA-44,35,Nanette Barragan,D,No,"143,322",0,0,100.00,0.00,83,12.3,Pure urban,35,D+35,10.9,22.5,56.8,7.8,0.3,1.7,12.3,26.5,50890,8
CA45,California,CA,45,CA-45,-3,Katie Porter,D,Yes (to Democrats),"158,906","146,383",0,52.10,47.90,49.8,44.4,Urban-suburban mix,-3,R+3,60.9,1.9,14.2,20.4,0.2,2.5,56,56.5,97356,26.4
CA46,California,CA,46,CA-46,15,Lou Correa,D,No,"102,278","45,638",0,69.10,30.90,66.3,27.9,Pure urban,15,D+15,31.6,2.2,47.8,16.8,0.2,1.3,18.7,31,61304,21.7
CA47,California,CA,47,CA-47,13,Alan Lowenthal,D,No,"143,354","77,682",0,64.90,35.10,62.6,31,Pure urban,13,D+13,41.5,8.3,24.7,22.5,0.4,2.6,32,43.2,65450,23.5
CA48,California,CA,48,CA-48,-4,Harley Rouda,D,Yes (to Democrats),"157,837","136,899",0,53.60,46.40,47.9,46.2,Urban-suburban mix,-4,R+4,64.1,1.3,14.3,18,0.3,2.1,44.6,52.2,88903,30.6
CA49,California,CA,49,CA-49,-1,Mike Levin,D,Yes (to Democrats),"166,453","128,577",0,56.40,43.60,50.7,43.2,Dense suburban,-1,R+1,70.3,2.8,18.1,6.3,0.3,2.2,44,52,80877,33.7
CA50,California,CA,50,CA-50,-11,Duncan Hunter,R,No,"125,448","134,362",0,48.30,51.70,39.6,54.6,Dense suburban,-11,R+11,67.3,2.9,20.8,5.7,0.8,2.5,28.2,33.5,71692,44.7
CA51,California,CA,51,CA-51,22,Juan Vargas,D,No,"109,527","44,301",0,71.20,28.80,71.8,22.8,Urban-suburban mix,22,D+22,20.7,8.5,59.3,9.4,0.5,1.5,14.1,26.6,46639,15.2
CA52,California,CA,52,CA-52,6,Scott Peters,D,No,"188,992","107,015",0,63.80,36.20,58.1,35.6,Urban-suburban mix,6,D+6,66,3.2,11.9,15.9,0.3,2.7,57.4,61.2,90854,25.5
CA53,California,CA,53,CA-53,14,Susan Davis,D,No,"185,667","83,127",0,69.10,30.90,64.5,29.6,Urban-suburban mix,14,D+14,48.9,8.3,26.6,12.9,0.3,3,37.8,48.1,69314,25.3
CO1,Colorado,CO,1,CO-1,21,Diana DeGette,D,No,"272,886","85,207","11,622",73.80,23.00,69,23.2,Urban-suburban mix,21,D+21,68.9,8.2,18,2.5,0.6,1.9,47.6,60.5,62718,27.2
CO2,Colorado,CO,2,CO-2,9,Joe Neguse,D,No,"259,608","144,901","26,256",60.30,33.60,56.2,34.9,Sparse suburban,9,D+9,88.1,0.8,7.2,2.1,0.3,1.5,54.3,56.8,75659,38
CO3,Colorado,CO,3,CO-3,-6,Scott Tipton,R,No,"146,426","173,205","16,570",43.60,51.50,40,52,Pure rural,-6,R+6,77.6,0.8,18.3,0.7,1.4,1.2,29.2,34,50817,51.2
CO4,Colorado,CO,4,CO-4,-13,Ken Buck,R,No,"145,544","224,038",39,39.40,60.60,34.3,57.4,Rural-suburban mix,-13,R+13,80.1,1.3,15.5,1.3,0.6,1.3,34.9,39.4,67878,48.5
CO5,Colorado,CO,5,CO-5,-14,Doug Lamborn,R,No,"126,848","184,002","11,866",39.30,57.00,33.2,57.2,Dense suburban,-14,R+14,77.6,5.4,11.6,2.2,0.4,2.8,37,40.9,62372,45.8
CO6,Colorado,CO,6,CO-6,2,Jason Crow,D,Yes (to Democrats),"187,639","148,685","10,498",54.10,42.90,50.2,41.3,Dense suburban,2,D+2,72.3,8.5,12.3,4.4,0.4,2.1,41.8,49.4,76451,36.5
CO7,Colorado,CO,7,CO-7,6,Ed Perlmutter,D,No,"204,260","119,734","14,073",60.40,35.40,51.4,39.4,Dense suburban,6,D+6,74.3,1.4,19.7,2.7,0.5,1.4,32.5,39.2,66063,45.1
CT1,Connecticut,CT,1,CT-1,12,John Larson,D,No,"175,087","96,024","3,029",63.90,35.00,59.4,36.3,Sparse suburban,12,D+12,69.9,12.8,13.1,2.7,0.1,1.4,36.8,42.7,70215,39.9
CT2,Connecticut,CT,2,CT-2,3,Joe Courtney,D,No,"179,731","102,483","6,900",62.20,35.40,48.7,45.8,Rural-suburban mix,3,D+3,86.4,3.5,5.9,2.2,0.2,1.8,35.1,36.3,74784,55
CT3,Connecticut,CT,3,CT-3,9,Rosa DeLauro,D,No,"174,572","95,667",0,64.60,35.40,55.9,40.4,Sparse suburban,9,D+9,73,12.3,10.5,2.7,0.2,1.3,36.2,39.9,67774,43.7
CT4,Connecticut,CT,4,CT-4,7,Jim Himes,D,No,"168,726","106,921",4,61.20,38.80,59.6,36.6,Sparse suburban,7,D+7,71.4,11.5,12.5,3.6,0.1,0.8,48.8,60.7,94862,28
CT5,Connecticut,CT,5,CT-5,2,Jahana Hayes,D,No,"151,225","119,426",13,55.90,44.10,49.9,45.8,Sparse suburban,2,D+2,78.3,5.8,12.5,2.3,0.1,1,36.3,40,68904,46.8
DEAL,Delaware,DE,AL,DE-AL,6,Lisa Blunt Rochester,D,No,"227,353","125,384",0,64.50,35.50,53.4,41.9,Sparse suburban,6,D+6,70.5,20.6,5.1,2.2,0.3,1.3,31,33.8,61757,46.6
FL1,Florida,FL,1,FL-1,-22,Matt Gaetz,R,No,"106,199","216,189",0,32.90,67.10,28.2,67.5,Rural-suburban mix,-22,R+22,77.5,12.8,4.5,2.1,0.5,2.5,27.9,30.5,53006,53.8
FL2,Florida,FL,2,FL-2,-18,Neal Dunn,R,No,"96,233","199,335",0,32.60,67.40,30.6,66.2,Rural-suburban mix,-18,R+18,79.9,12.8,4.3,1.2,0.4,1.3,23.4,24.3,46062,60.5
FL3,Florida,FL,3,FL-3,-9,Ted Yoho,R,No,"129,880","176,616",0,42.40,57.60,40.2,56.2,Pure rural,-9,R+9,73.5,15,7.2,2.5,0.3,1.5,25.9,26.5,45970,54
FL4,Florida,FL,4,FL-4,-17,John Rutherford,R,No,"123,351","248,420","9,478",32.40,65.20,34.1,62.1,Sparse suburban,-17,R+17,80.2,8.8,6,3.2,0.2,1.6,39.2,39.8,68229,48.2
FL5,Florida,FL,5,FL-5,12,Al Lawson,D,No,"180,527","89,799",0,66.80,33.20,61.3,35.9,Sparse suburban,12,D+12,45.6,45.3,5.4,1.9,0.3,1.5,21.4,25,40932,34.1
FL6,Florida,FL,6,FL-6,-7,Michael Waltz,R,No,"145,758","187,891",0,43.70,56.30,39.9,56.9,Sparse suburban,-7,R+7,79.2,9.3,9,1.3,0.3,0.9,23.9,24.9,46882,59.4
FL7,Florida,FL,7,FL-7,0,Stephanie Murphy,D,No,"183,113","134,285",0,57.70,42.30,51.4,44.1,Sparse suburban,0,EVEN,65.7,9.6,19.9,3.3,0.1,1.4,37.8,44.3,57146,36.5
FL8,Florida,FL,8,FL-8,-11,Bill Posey,R,No,"142,415","218,112",0,39.50,60.50,37.7,58.4,Sparse suburban,-11,R+11,80.9,8.5,7.4,1.5,0.2,1.4,29,30.4,50752,56.2
FL9,Florida,FL,9,FL-9,5,Darren Soto,D,No,"172,172","124,565",0,58.00,42.00,54.8,41.9,Sparse suburban,5,D+5,51.4,11.3,33.2,2.6,0.2,1.2,24.6,28.8,49899,36.4
FL10,Florida,FL,10,FL-10,11,Val Demings,D,No,0,0,0,100.00,0.00,61.8,34.9,Sparse suburban,11,D+11,46.1,25.5,21.9,4.7,0.1,1.7,30.3,38.3,50151,28.2
FL11,Florida,FL,11,FL-11,-15,Dan Webster,R,No,"128,053","239,395",58,34.80,65.10,32.5,64.8,Rural-suburban mix,-15,R+15,84.4,6.2,7.3,0.9,0.3,0.9,20.6,21.2,43610,66.4
FL12,Florida,FL,12,FL-12,-8,Gus Bilirakis,R,No,"132,844","194,564","7,510",39.70,58.10,38.8,57.4,Sparse suburban,-8,R+8,84,3.9,9,1.9,0.3,0.9,26.9,26.7,49774,61.5
FL13,Florida,FL,13,FL-13,2,Charlie Crist,D,No,"182,717","134,254",0,57.60,42.40,49.6,46.4,Dense suburban,2,D+2,78.1,11.2,6.4,2.8,0.3,1.2,27.8,28.8,48519,55.5
FL14,Florida,FL,14,FL-14,7,Kathy Castor,D,No,0,0,0,100.00,0.00,57.2,39,Dense suburban,7,D+7,55.1,17,22.8,3.3,0.2,1.5,35.3,46.5,51410,29.4
FL15,Florida,FL,15,FL-15,-6,Ross Spano,R,No,"134,132","151,380",20,47.00,53.00,43.1,53.1,Sparse suburban,-6,R+6,67.3,13.2,15.4,2.5,0.2,1.4,25.8,27.3,53784,48.8
FL16,Florida,FL,16,FL-16,-7,Vern Buchanan,R,No,"164,463","197,483",0,45.40,54.60,43,53.7,Sparse suburban,-7,R+7,80.3,7.6,9.4,1.6,0.2,0.9,30.7,33.2,55447,53.5
FL17,Florida,FL,17,FL-17,-13,Greg Steube,R,No,"117,194","193,326",0,37.70,62.30,35,62.2,Rural-suburban mix,-13,R+13,82.4,6.8,8.8,1.1,0.2,0.8,21.3,23.2,45508,63.2
FL18,Florida,FL,18,FL-18,-5,Brian Mast,R,No,"156,454","185,905",0,45.70,54.30,44.1,53.3,Sparse suburban,-5,R+5,76.8,10.7,10,1.6,0.2,0.8,30.5,33.6,54913,50.9
FL19,Florida,FL,19,FL-19,-13,Francis Rooney,R,No,"128,106","211,465",36,37.70,62.30,37.5,59.6,Sparse suburban,-13,R+13,81.6,5.7,10.7,1.2,0.2,0.7,32.3,37.1,54812,51.3
FL20,Florida,FL,20,FL-20,31,Alcee Hastings,D,No,"202,659",0,165,100.00,0.00,80.2,18.1,Urban-suburban mix,31,D+31,25.6,51.2,19.4,2.5,0.1,1.3,19.7,27.2,43677,18.5
